Change Component Description : Designator=R2 Old Description=SMD Chip Resistor, 1.2 kohm, ± 1%, 125 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1.2Kohms 1% AEC-Q200
Change Component Description : Designator=R8 Old Description=SMD Chip Resistor, 1.2 kohm, ± 1%, 125 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1.2Kohms 1% AEC-Q200
Change Component Description : Designator=R9 Old Description=SMD Chip Resistor, 1.2 kohm, ± 1%, 125 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1.2Kohms 1% AEC-Q200
Change Component Description : Designator=R6 Old Description=SMD Chip Resistor, 1 kohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 1Kohms 1% Tol AEC-Q200
Change Component Description : Designator=R3 Old Description=SMD Chip Resistor, 3 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Current Sense Resistors - SMD 1206 3.0ohm 1% Curr Sense AEC-Q200
Change Component Description : Designator=R4 Old Description=SMD Chip Resistor, 3 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Current Sense Resistors - SMD 1206 3.0ohm 1% Curr Sense AEC-Q200
Change Component Description : Designator=R5 Old Description=SMD Chip Resistor, 3 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Current Sense Resistors - SMD 1206 3.0ohm 1% Curr Sense AEC-Q200
Change Component Description : Designator=R7 Old Description=SMD Chip Resistor, 10 kohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 10Kohms 1% AEC-Q200
Change Component Description : Designator=R10 Old Description=SMD Chip Resistor, 10 kohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 10Kohms 1% AEC-Q200
Change Component Description : Designator=R11 Old Description=SMD Chip Resistor, 62 ohm, ± 1%, 250 mW, 1206 [3216 Metric], Thick Film, General Purpose New Description=Thick Film Resistors - SMD 1206 62ohms 1% AEC-Q200
Change component parameters: Designator = "D1" ("D1"); Footprint = "Diode_SOD-123"; UniqueID = "\FJHUUKTU" ("\FJHUUKTU")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-8ENF1201V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1.2kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "667-ERJ-8ENF1201V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Unit Price 1"; Value = "€0.08359"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k2"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "Kingbright_KPT-2012EC_0"; UniqueID = "\QELVRCEY" ("\QELVRCEY")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "LEDs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "1.85V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kingbright"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AP2012SRCPRV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "604-AP2012SRCPRV"; VariantName = "[No Variations]"
Added Component: Designator=D??(Kingbright_KPT-2012EC_0)
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "1.85V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Kingbright"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "AP2012SRCPRV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "604-AP2012SRCPRV"; VariantName = "[No Variations]"
Added Component: Designator=S?(FP-FSM2JSMAA-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Pushbutton Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "FSM2JSMAA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "506-2-1437565-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Unit Price 1"; Value = "€0.13022"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "24V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=ESPGND Pin=S?-1
Added Pin To Net: NetName=Button Pin=S?-2
Added Pin To Net: NetName=ESPGND Pin=S?-3
Added Pin To Net: NetName=Button Pin=S?-4
